,Years of Experience,Role,Level,RoleEnc,LevelEnc,PredictedSalary
99,4.0,software engineer,Intermediate,25,0,1602.5406
100,14.0,data engineer,Senior,11,3,1573.8600616666663
101,7.0,data engineer,Senior,11,3,1206.5517499999985
102,5.0,data engineer,Senior,11,3,2080.0715125
103,7.0,data engineer,Senior,11,3,1206.5517499999985
104,12.0,data engineer,Senior,11,3,1660.492961666667
105,9.0,data engineer,Senior,11,3,1043.6347166666656
106,13.0,data engineer,Senior,11,3,1573.8600616666663
107,5.0,data engineer,Senior,11,3,2080.0715125
108,6.0,data engineer,Senior,11,3,1273.2478321428555
109,8.0,data engineer,Senior,11,3,1617.1772666666666
110,7.0,data engineer,Senior,11,3,1206.5517499999985
111,10.0,data engineer,Senior,11,3,1646.8151699999996
112,11.0,data engineer,Senior,11,3,1790.1012700000003
113,13.0,data engineer,Senior,11,3,1573.8600616666663
114,12.0,data engineer,Senior,11,3,1660.492961666667
115,9.0,data engineer,Senior,11,3,1043.6347166666656
116,9.0,data engineer,Senior,11,3,1043.6347166666656
117,6.0,data engineer,Senior,11,3,1273.2478321428555
118,7.0,data engineer,Senior,11,3,1206.5517499999985
119,7.0,data engineer,Senior,11,3,1206.5517499999985
120,11.0,data engineer,Senior,11,3,1790.1012700000003
121,10.0,data engineer,Senior,11,3,1646.8151699999996
122,5.0,data engineer,Senior,11,3,2080.0715125
123,8.0,data engineer,Senior,11,3,1617.1772666666666
124,12.0,data engineer,Senior,11,3,1660.492961666667
125,12.0,data engineer,Senior,11,3,1660.492961666667
126,12.0,data engineer,Senior,11,3,1660.492961666667
127,10.0,data engineer,Senior,11,3,1646.8151699999996
128,11.0,data engineer,Senior,11,3,1790.1012700000003
129,6.0,data engineer,Senior,11,3,1273.2478321428555
130,9.0,data engineer,Senior,11,3,1043.6347166666656
131,7.0,data engineer,Senior,11,3,1206.5517499999985
132,14.0,data engineer,Senior,11,3,1573.8600616666663
133,7.0,data engineer,Senior,11,3,1206.5517499999985
134,10.0,data engineer,Senior,11,3,1646.8151699999996
135,6.0,data engineer,Senior,11,3,1273.2478321428555
136,13.0,data engineer,Senior,11,3,1573.8600616666663
137,7.0,data engineer,Senior,11,3,1206.5517499999985
138,9.0,data engineer,Senior,11,3,1043.6347166666656
139,12.0,data engineer,Senior,11,3,1660.492961666667
140,5.0,data engineer,Senior,11,3,2080.0715125
141,11.0,data engineer,Senior,11,3,1790.1012700000003
142,7.0,data engineer,Senior,11,3,1206.5517499999985
143,8.0,data engineer,Senior,11,3,1617.1772666666666
144,8.0,data engineer,Senior,11,3,1617.1772666666666
145,11.0,data engineer,Senior,11,3,1790.1012700000003
146,8.0,data engineer,Senior,11,3,1617.1772666666666
147,14.0,data engineer,Senior,11,3,1573.8600616666663
148,10.0,data engineer,Senior,11,3,1646.8151699999996
149,13.0,data engineer,Senior,11,3,1573.8600616666663
